[106950 102266  99133  96300  94316  93466  93250  91333  90350  88533
  88016  87333  86666  86400  85950  85366  85366  85233  84750  84750
  84400  84250  84216  83616  83366  82800  82566  82566  81833  81683
  81683  81050  81050  81050  81050  81050  81050  80983  80983  80983
  78750  78550  77983  77516  77266  76966  76100  75433  75050  74866
  74583  74450  73650  73516  73516  72600  72166  72166  71966  71966
  71966  71750  71716  71716  71600  71600  71283  71200  70466  70183
  70000  69833  69833  69566  69450  69450  69200  69016  69016  69016
  69016  68783  68716  68116  68116  68033  68033  68016  68050  68050
  68050  68050  67883  67883  67883  67900  67900  67900  67866  67616
  67616  67616  67466  67216  67116  66683  66550  66550  66533  66533
  66266  66016  66016  66016  65966  65966  65816  65816  65816  65816
  65733  65733  65733  65583  65583  65583  65583  65583  65583  65583
  65583  65583  65583  65516  65516  65350  65350  65300  65300  65300
  65300  65300  65133  65133  64983  64766  64766  64766  64766  64683
  64683  64683  64683  64683  64683  64400  64433  64300  64300  64300
  64300  64300  64300  64300  64133  63850  63850  63850  63850  63883
  63883  63883  63883  63883  63883  63883  63850  63850  63850  63850
  63850  63850  63816  63816  63816  63750  63666  63600  63600  63550
  63550  63550  63550  63550  63183  63183  63066  63066  63066  63066
  62850  62850  62850  62850  62850  62850  62850  62850  62600  62600
  62600  62600  62566  62566  62566  62450  62450  62450  62450  62450
  62450  62450  62450  62450  62450  62450  62450  62450  62450  62450
  62450  62450  62333  62333  62333  62283  62283  62283  62283  62283
  62283  62283  62283  62283  62283  62283  62283  62283  62283  62283
  62283  62283  62283  62283  62283  62116  62116  62116  62116  62116
  62116  62116  62116  62116  62116  62116  62116  62116  62116  61966
  61966  61966  61966  61966  61966  61966  61966  61616  61616  61616
  61616  61616  61616  61616  61450  61450  61450  61450  61450  61450
  61450  61450  61200  61200  61200  60966  60966  60966  60966  60966
  60966  60966  60600  60600  60600  60600  60600  60600  60600  60600
  60600  60600  60600  60600  60600  60600  60600  60600  60333  60333
  60333  60333  60333  60333  60333  60333  60333  60333  60333  60333
  60333  60333  60333  60333  60133  60133  60133  60133  60100  60100
  60100  60100  60100  60016  60016  60016  60016  60016  60016  59833
  59833  59833  59833  59833  59833  59833  59833  59833  59833  59833
  59833  59833  59833  59833  59833  59833  59716  59716  59700  59700
  59700  59700  59700  59700  59700  59700  59700  59700  59700  59700
  59700  59700  59450  59450  59450  59450  59450  59450  59366  59366
  59366  59366  59366  59366  59366  59366  59366  59350  59350  59350
  59350  59350  59350  59350  59350  59350  59350  59316  59316  59316
  59316  59316  59316  59316  59316  59316  59316  59316  59316  59316
  59316  59316  59316  59316  59316  59316  59266  59266  59266  59200
  59200  59166  59166  59166  59166  59166  59166  59166  59166  59166
  59166  59166  58733  58733  58733  58733  58733  58733  58733  58733
  58733  58733  58733  58733  58733  58733  58733  58733  58566  58566
  58566  58566  58566  58566  58566  58566  58550  58550  58550  58550
  58550  58550  58550  58450  58450  58450  58450  58450  58450  58450
  58450  58450  58450  58200  58200  58200  58200  58200  58200  58200
  58200  58033  58033  58033  58033  58033  58033  58033  58033  58033
  57933  57933  57933  57733  57733  57433  57433  57433  57433  57433
  57433  57433  57433  57433  57433  57433  57433  57433  57433  57433
  57433  57433  57433  57433  57433  57433  57433  57433  57433  57433
  57433  57433  57433  57433  57433  57433  57433  57433  57433  57433
  57433  57433  57433  57433  57433  57433  57433  57150  57150  57150
  57150  57150  57116  57116  57116  57116  57116  57116  57116  57116
  57116  57116  57116  57116  57116  57116  57116  57116  57116  57116
  57116  57116  57116  57116  57116  57116  57116  57116  57116  57116
  57116  57116  57116  57133  57033  57033  57033  57033  57033  57033
  57033  57033  57033  57033  57033  57033  57033  57033  57033  57033
  57033  57033  57033  57033  57033  57033  57033  57033  57033  57033
  57033  57033  57033  57033  57033  57033  57033  57033  57033  57033
  57033  57033  57033  57033  57033  57033  57033  57033  57033  57033
  57033  56916  56916  56916  56916  56916  56916  56916  56916  56900
  56900  56900  56900  56900  56900  56716  56716  56716  56716  56716
  56716  56716  56716  56716  56716  56650  56650  56650  56650  56650
  56650  56650  56650  56650  56650  56650  56583  56583  56583  56583
  56583  56583  56583  56583  56583  56583  56416  56416  56416  56416
