[107433.33333333 101983.33333333  94816.66666667  91583.33333333
  90000.          87933.33333333  87516.66666667  86650.
  86500.          86050.          86033.33333333  85800.
  85250.          84366.66666667  84083.33333333  83716.66666667
  83250.          83250.          82983.33333333  82733.33333333
  82733.33333333  82733.33333333  82683.33333333  82466.66666667
  82116.66666667  82116.66666667  81266.66666667  81266.66666667
  80666.66666667  80583.33333333  80516.66666667  80516.66666667
  80433.33333333  80416.66666667  80333.33333333  80300.
  80300.          80216.66666667  80216.66666667  80216.66666667
  80200.          80200.          80200.          80183.33333333
  80183.33333333  80033.33333333  79866.66666667  79883.33333333
  79850.          79850.          79300.          79300.
  79150.          79150.          79150.          78900.
  78816.66666667  78816.66666667  78816.66666667  78433.33333333
  78350.          77983.33333333  77516.66666667  77350.
  77350.          77350.          77350.          77300.
  77283.33333333  77283.33333333  77250.          77250.
  77250.          77250.          77250.          76983.33333333
  76766.66666667  76766.66666667  76766.66666667  76766.66666667
  76766.66666667  76666.66666667  76666.66666667  76666.66666667
  76666.66666667  76666.66666667  76616.66666667  76616.66666667
  76616.66666667  76616.66666667  76616.66666667  76216.66666667
  76216.66666667  76216.66666667  76216.66666667  76216.66666667
  76216.66666667  76216.66666667  76200.          76200.
  76000.          76000.          75616.66666667  75616.66666667
  75683.33333333  75700.          75700.          75700.
  75700.          75700.          75666.66666667  75433.33333333
  75433.33333333  75433.33333333  75250.          75250.
  75183.33333333  75066.66666667  75066.66666667  75066.66666667
  75066.66666667  75066.66666667  75066.66666667  74816.66666667
  74683.33333333  74683.33333333  74683.33333333  74683.33333333
  74683.33333333  74683.33333333  74683.33333333  74650.
  74550.          74550.          74483.33333333  74483.33333333
  74483.33333333  74483.33333333  74483.33333333  74366.66666667
  74366.66666667  74366.66666667  74366.66666667  73733.33333333
  73733.33333333  73733.33333333  73733.33333333  73733.33333333
  73733.33333333  73733.33333333  73316.66666667  73316.66666667
  73316.66666667  73316.66666667  73316.66666667  73016.66666667
  73016.66666667  72950.          72950.          72950.
  72950.          72950.          72716.66666667  72716.66666667
  72716.66666667  72583.33333333  72583.33333333  72583.33333333
  72583.33333333  72583.33333333  72583.33333333  72583.33333333
  72583.33333333  72583.33333333  72583.33333333  72583.33333333
  72583.33333333  72583.33333333  72583.33333333  72583.33333333
  72583.33333333  72583.33333333  72583.33333333  72583.33333333
  72583.33333333  72583.33333333  72583.33333333  72583.33333333
  72583.33333333  72583.33333333  72583.33333333  72583.33333333
  72583.33333333  72583.33333333  72516.66666667  72516.66666667
  72516.66666667  72516.66666667  72516.66666667  72516.66666667
  72516.66666667  72516.66666667  72516.66666667  72516.66666667
  72516.66666667  72516.66666667  72516.66666667  72516.66666667
  72516.66666667  72516.66666667  72516.66666667  72383.33333333
  72383.33333333  72383.33333333  72383.33333333  72383.33333333
  72383.33333333  72383.33333333  72383.33333333  72383.33333333
  72383.33333333  72383.33333333  72383.33333333  72383.33333333
  72366.66666667  72366.66666667  72366.66666667  72366.66666667
  72250.          72250.          72250.          72250.
  72250.          72250.          72250.          72250.
  72250.          72250.          72250.          72250.
  72250.          72250.          72250.          72250.
